node,layer_mean,root_id
711,6.644578313253012,720575940604450732
712,6.945783132530121,720575940604451505
713,6.740963855421687,720575940604452384
714,7.271084337349397,720575940604453408
715,7.524096385542169,720575940604454624
716,6.283132530120482,720575940604455340
717,5.927710843373494,720575940604456108
718,5.481927710843373,720575940604456364
719,4.289156626506024,720575940604456876
720,7.391566265060241,720575940604457200
721,5.289156626506024,720575940604458668
722,5.391566265060241,720575940604458720
723,5.86144578313253,720575940604459697
724,6.873493975903615,720575940604466912
725,7.042168674698795,720575940604467488
726,5.686746987951807,720575940604468414
727,7.234939759036145,720575940604470188
728,4.879518072289157,720575940604470240
729,5.042168674698795,720575940604470956
730,6.259036144578313,720575940604471473
731,5.813253012048193,720575940604474028
732,6.409638554216867,720575940604474540
733,7.096385542168675,720575940604474982
734,7.289156626506024,720575940604476006
735,6.921686746987952,720575940604476774
736,5.367469879518072,720575940604477100
737,7.271084337349397,720575940604478065
738,6.656626506024097,720575940604478176
739,6.698795180722891,720575940604479590
740,4.879518072289157,720575940604479660
741,6.963855421686747,720575940604480870
742,6.855421686746988,720575940604481760
743,5.367469879518072,720575940604481964
744,6.650602409638554,720575940604483040
745,7.132530120481928,720575940604484454
746,7.313253012048193,720575940604485222
747,6.090361445783133,720575940604486880
748,7.319277108433735,720575940604487456
749,7.108433734939759,720575940604487968
750,6.162650602409639,720575940604488672
751,7.132530120481928,720575940604489649
752,7.150602409638554,720575940604490854
753,6.572289156626506,720575940604493024
754,6.63855421686747,720575940604494694
755,7.463855421686747,720575940604495537
756,7.168674698795181,720575940604497888
757,7.240963855421687,720575940604498022
758,6.783132530120482,720575940604498208
759,7.283132530120482,720575940604499744
761,6.963855421686747,720575940604500448
762,6.885542168674699,720575940604500960
763,7.210843373493976,720575940604502048
764,2.7349397590361444,720575940604504748
765,7.289156626506024,720575940604505278
766,7.228915662650603,720575940604508332
767,7.319277108433735,720575940604508384
768,7.403614457831325,720575940604508960
769,6.837349397590361,720575940604509374
770,6.969879518072289,720575940604510892
771,7.283132530120482,720575940604511776
772,7.0602409638554215,720575940604515006
773,7.192771084337349,720575940604515360
774,5.825301204819277,720575940604516524
775,6.602409638554217,720575940604516710
776,2.3012048192771086,720575940604517809
777,6.927710843373494,720575940604518432
778,6.801204819277109,720575940604518944
779,7.325301204819277,720575940604519014
780,6.644578313253012,720575940604521440
781,6.993975903614458,720575940604521952
782,7.391566265060241,720575940604522274
783,7.518072289156627,720575940604522412
784,1.0,720575940604524465
785,8.13855421686747,720575940604525792
786,7.036144578313253,720575940604527038
787,7.162650602409639,720575940604529580
788,1.0,720575940604531229
789,5.36144578313253,720575940604532913
790,7.433734939759036,720575940604533862
791,6.807228915662651,720575940604536934
792,4.554216867469879,720575940604539825
793,7.072289156626506,720575940604541798
794,6.174698795180723,720575940604542176
795,6.054216867469879,720575940604543968
796,7.469879518072289,720575940604544358
797,6.192771084337349,720575940604547040
798,6.921686746987952,720575940604550590
799,7.192771084337349,720575940604550944
801,7.5602409638554215,720575940604553150
802,6.783132530120482,720575940604553504
803,6.927710843373494,720575940604557792
804,7.234939759036145,720575940604561510
805,6.740963855421687,720575940604561766
806,6.186746987951807,720575940604562656
807,6.421686746987952,720575940604564512
808,7.042168674698795,720575940604565280
809,6.006024096385542,720575940604565350
810,6.216867469879518,720575940604566449
811,7.246987951807229,720575940604567486
812,6.289156626506024,720575940604568521
813,5.325301204819277,720575940604569824
814,7.271084337349397,720575940604570046
816,6.626506024096385,720575940604575712
817,6.837349397590361,720575940604576689
818,6.789156626506024,720575940604578732
819,7.0602409638554215,720575940604579500
820,5.204819277108434,720575940604581152
821,7.096385542168675,720575940604584113
822,6.5843373493975905,720575940604584416
823,7.421686746987952,720575940604584672
824,7.0,720575940604585062
825,7.385542168674699,720575940604585504
826,7.228915662650603,720575940604585662
827,6.855421686746988,720575940604585760
828,5.945783132530121,720575940604589856
830,5.349397590361446,720575940604590304
831,6.740963855421687,720575940604590880
832,7.234939759036145,720575940604592160
833,6.391566265060241,720575940604597536
834,7.090361445783133,720575940604598974
835,7.524096385542169,720575940604599654
836,7.114457831325301,720575940604601022
837,6.656626506024097,720575940604605030
838,7.632530120481928,720575940604607678
839,5.783132530120482,720575940604607689
840,6.228915662650603,720575940604609056
841,7.036144578313253,720575940604609201
842,5.210843373493976,720575940604609504
843,6.9156626506024095,720575940604610225
844,7.108433734939759,720575940604612286
845,7.433734939759036,720575940604612832
846,7.397590361445783,720575940604613920
847,7.391566265060241,720575940604614060
848,6.825301204819277,720575940604614368
849,6.740963855421687,720575940604615014
850,6.307228915662651,720575940604616806
851,7.4879518072289155,720575940604618417
852,6.969879518072289,720575940604620512
853,5.373493975903615,720575940604621257
854,7.180722891566265,720575940604622453
