Root ID,FWD layer,BWD layer
720575941520125623,0,1832
720575941492375472,0,1656
720575941589061431,0,1656
720575941413390481,0,1656
720575941492391600,0,1656
720575941440845503,0,1601
720575941506833477,0,1594
720575941352016432,0,1835
720575941438817503,0,1824
720575941595079126,0,1768
720575941484761922,0,1533
720575941437747519,0,1651
720575941611904870,0,1413
720575941476694849,0,1655
720575941459218672,0,1558
720575941504247234,0,1352
720575941585597406,0,630
720575941459422790,0,1831
720575941531069387,0,1831
720575941591008652,0,1831
720575941535063745,0,1827
720575941614572563,0,1450
720575941473339488,0,1655
720575941480610755,0,1658
720575941441505231,0,1656
720575941576460889,0,1410
720575941552973466,0,1609
720575941566749230,0,1609
720575941393856662,0,1615
720575941579898449,0,1615
720575941391230212,0,1615
720575941483137722,0,1802
720575941691170267,0,1713
720575941497999073,0,1807
720575941491061708,0,1807
720575941668911281,0,1804
720575941462828301,0,1807
720575941639097973,0,1596
720575941436963116,0,1815
720575941690697880,0,1602
720575941655242196,0,1596
720575941491763687,0,1826
720575941568654382,0,1658
720575941589306436,0,1657
720575941486600514,0,1657
720575941569002490,0,1768
720575941416369948,0,1601
720575941435705632,0,1669
720575941538080242,0,1504
720575941461951955,0,1503
720575941491330505,0,1656
720575941578276597,0,1657
720575941472506944,0,1571
720575941565763638,0,1602
720575941663775868,0,1648
720575941568999282,0,1448
720575941467269398,0,1599
720575941594355313,0,1600
720575941540018893,0,1600
720575941596860549,0,1600
720575941631509445,0,1239
720575941507104606,0,1225
720575941475044155,0,1575
720575941564896866,0,1620
720575941603470265,0,1602
720575941616183509,0,1478
720575941667835891,0,1594
720575941434246798,0,1599
720575941610769738,0,1597
720575941542244893,0,1601
720575941498704609,0,1557
720575941508505729,0,1822
720575941430911480,0,1619
720575941527092738,0,1603
720575941618547839,0,1608
720575941644623736,0,1608
720575941448371293,0,1413
720575941613462035,0,1744
720575941449601205,0,1768
720575941520635315,0,1602
720575941555973715,0,1577
720575941612347565,0,1599
720575941504255026,0,1602
720575941449761973,0,1600
720575941481070466,0,1737
720575941459004230,0,1734
720575941575321704,0,1734
720575941566765159,0,1734
720575941580785785,0,1738
720575941628465977,0,1458
720575941630467554,0,1820
720575941558430323,0,1812
720575941544923909,0,1775
720575941680275389,0,1812
720575941590190632,0,1558
